product_category,dt_month,month_order_ct,dt_priormonth,priormonth_order_ct,priormonth_order_ct_diff,priormonth_order_ct_pctchange,alltime_order_ct_pctchange,alltime_order_ct_diff,alltime_pctchange_rank,alltime_diff_rank
health_beauty,2017-09-01 00:00:00.000,454,NULL,NULL,NULL,NULL,94.052863436123,427,11,1
health_beauty,2017-10-01 00:00:00.000,434,2017-09-01 00:00:00.000,454,-20,-4.405286343612,94.052863436123,427,11,1
health_beauty,2017-11-01 00:00:00.000,706,2017-10-01 00:00:00.000,434,272,62.672811059907,94.052863436123,427,11,1
health_beauty,2017-12-01 00:00:00.000,612,2017-11-01 00:00:00.000,706,-94,-13.314447592067,94.052863436123,427,11,1
health_beauty,2018-01-01 00:00:00.000,836,2017-12-01 00:00:00.000,612,224,36.601307189542,94.052863436123,427,11,1
health_beauty,2018-02-01 00:00:00.000,788,2018-01-01 00:00:00.000,836,-48,-5.741626794258,94.052863436123,427,11,1
health_beauty,2018-03-01 00:00:00.000,808,2018-02-01 00:00:00.000,788,20,2.538071065989,94.052863436123,427,11,1
health_beauty,2018-04-01 00:00:00.000,770,2018-03-01 00:00:00.000,808,-38,-4.702970297029,94.052863436123,427,11,1
health_beauty,2018-05-01 00:00:00.000,813,2018-04-01 00:00:00.000,770,43,5.584415584415,94.052863436123,427,11,1
health_beauty,2018-06-01 00:00:00.000,908,2018-05-01 00:00:00.000,813,95,11.685116851168,94.052863436123,427,11,1
health_beauty,2018-07-01 00:00:00.000,831,2018-06-01 00:00:00.000,908,-77,-8.480176211453,94.052863436123,427,11,1
health_beauty,2018-08-01 00:00:00.000,881,2018-07-01 00:00:00.000,831,50,6.016847172081,94.052863436123,427,11,1
housewares,2017-09-01 00:00:00.000,255,NULL,NULL,NULL,NULL,146.666666666666,374,8,2
housewares,2017-10-01 00:00:00.000,235,2017-09-01 00:00:00.000,255,-20,-7.843137254901,146.666666666666,374,8,2
housewares,2017-11-01 00:00:00.000,423,2017-10-01 00:00:00.000,235,188,80.000000000000,146.666666666666,374,8,2
housewares,2017-12-01 00:00:00.000,295,2017-11-01 00:00:00.000,423,-128,-30.260047281323,146.666666666666,374,8,2
housewares,2018-01-01 00:00:00.000,359,2017-12-01 00:00:00.000,295,64,21.694915254237,146.666666666666,374,8,2
housewares,2018-02-01 00:00:00.000,400,2018-01-01 00:00:00.000,359,41,11.420612813370,146.666666666666,374,8,2
housewares,2018-03-01 00:00:00.000,407,2018-02-01 00:00:00.000,400,7,1.750000000000,146.666666666666,374,8,2
housewares,2018-04-01 00:00:00.000,471,2018-03-01 00:00:00.000,407,64,15.724815724815,146.666666666666,374,8,2
housewares,2018-05-01 00:00:00.000,619,2018-04-01 00:00:00.000,471,148,31.422505307855,146.666666666666,374,8,2
housewares,2018-06-01 00:00:00.000,584,2018-05-01 00:00:00.000,619,-35,-5.654281098546,146.666666666666,374,8,2
housewares,2018-07-01 00:00:00.000,577,2018-06-01 00:00:00.000,584,-7,-1.198630136986,146.666666666666,374,8,2
housewares,2018-08-01 00:00:00.000,629,2018-07-01 00:00:00.000,577,52,9.012131715771,146.666666666666,374,8,2
auto,2017-09-01 00:00:00.000,108,NULL,NULL,NULL,NULL,249.074074074074,269,6,3
auto,2017-10-01 00:00:00.000,150,2017-09-01 00:00:00.000,108,42,38.888888888888,249.074074074074,269,6,3
auto,2017-11-01 00:00:00.000,263,2017-10-01 00:00:00.000,150,113,75.333333333333,249.074074074074,269,6,3
auto,2017-12-01 00:00:00.000,268,2017-11-01 00:00:00.000,263,5,1.901140684410,249.074074074074,269,6,3
auto,2018-01-01 00:00:00.000,268,2017-12-01 00:00:00.000,268,0,0.000000000000,249.074074074074,269,6,3
auto,2018-02-01 00:00:00.000,319,2018-01-01 00:00:00.000,268,51,19.029850746268,249.074074074074,269,6,3
auto,2018-03-01 00:00:00.000,344,2018-02-01 00:00:00.000,319,25,7.836990595611,249.074074074074,269,6,3
auto,2018-04-01 00:00:00.000,356,2018-03-01 00:00:00.000,344,12,3.488372093023,249.074074074074,269,6,3
auto,2018-05-01 00:00:00.000,311,2018-04-01 00:00:00.000,356,-45,-12.640449438202,249.074074074074,269,6,3
auto,2018-06-01 00:00:00.000,300,2018-05-01 00:00:00.000,311,-11,-3.536977491961,249.074074074074,269,6,3
auto,2018-07-01 00:00:00.000,344,2018-06-01 00:00:00.000,300,44,14.666666666666,249.074074074074,269,6,3
auto,2018-08-01 00:00:00.000,377,2018-07-01 00:00:00.000,344,33,9.593023255813,249.074074074074,269,6,3
computers_accessories,2017-09-01 00:00:00.000,253,NULL,NULL,NULL,NULL,65.612648221343,166,13,4
computers_accessories,2017-10-01 00:00:00.000,322,2017-09-01 00:00:00.000,253,69,27.272727272727,65.612648221343,166,13,4
computers_accessories,2017-11-01 00:00:00.000,532,2017-10-01 00:00:00.000,322,210,65.217391304347,65.612648221343,166,13,4
computers_accessories,2017-12-01 00:00:00.000,287,2017-11-01 00:00:00.000,532,-245,-46.052631578947,65.612648221343,166,13,4
computers_accessories,2018-01-01 00:00:00.000,707,2017-12-01 00:00:00.000,287,420,146.341463414634,65.612648221343,166,13,4
computers_accessories,2018-02-01 00:00:00.000,981,2018-01-01 00:00:00.000,707,274,38.755304101838,65.612648221343,166,13,4
computers_accessories,2018-03-01 00:00:00.000,758,2018-02-01 00:00:00.000,981,-223,-22.731906218144,65.612648221343,166,13,4
computers_accessories,2018-04-01 00:00:00.000,544,2018-03-01 00:00:00.000,758,-214,-28.232189973614,65.612648221343,166,13,4
computers_accessories,2018-05-01 00:00:00.000,464,2018-04-01 00:00:00.000,544,-80,-14.705882352941,65.612648221343,166,13,4
computers_accessories,2018-06-01 00:00:00.000,408,2018-05-01 00:00:00.000,464,-56,-12.068965517241,65.612648221343,166,13,4
computers_accessories,2018-07-01 00:00:00.000,427,2018-06-01 00:00:00.000,408,19,4.656862745098,65.612648221343,166,13,4
computers_accessories,2018-08-01 00:00:00.000,419,2018-07-01 00:00:00.000,427,-8,-1.873536299765,65.612648221343,166,13,4
construction_tools_construction,2017-09-01 00:00:00.000,11,NULL,NULL,NULL,NULL,1372.727272727272,151,1,5
construction_tools_construction,2017-10-01 00:00:00.000,19,2017-09-01 00:00:00.000,11,8,72.727272727272,1372.727272727272,151,1,5
construction_tools_construction,2017-11-01 00:00:00.000,47,2017-10-01 00:00:00.000,19,28,147.368421052631,1372.727272727272,151,1,5
construction_tools_construction,2017-12-01 00:00:00.000,27,2017-11-01 00:00:00.000,47,-20,-42.553191489361,1372.727272727272,151,1,5
construction_tools_construction,2018-01-01 00:00:00.000,48,2017-12-01 00:00:00.000,27,21,77.777777777777,1372.727272727272,151,1,5
construction_tools_construction,2018-02-01 00:00:00.000,69,2018-01-01 00:00:00.000,48,21,43.750000000000,1372.727272727272,151,1,5
construction_tools_construction,2018-03-01 00:00:00.000,71,2018-02-01 00:00:00.000,69,2,2.898550724637,1372.727272727272,151,1,5
construction_tools_construction,2018-04-01 00:00:00.000,92,2018-03-01 00:00:00.000,71,21,29.577464788732,1372.727272727272,151,1,5
construction_tools_construction,2018-05-01 00:00:00.000,125,2018-04-01 00:00:00.000,92,33,35.869565217391,1372.727272727272,151,1,5
construction_tools_construction,2018-06-01 00:00:00.000,113,2018-05-01 00:00:00.000,125,-12,-9.600000000000,1372.727272727272,151,1,5
construction_tools_construction,2018-07-01 00:00:00.000,115,2018-06-01 00:00:00.000,113,2,1.769911504424,1372.727272727272,151,1,5
construction_tools_construction,2018-08-01 00:00:00.000,162,2018-07-01 00:00:00.000,115,47,40.869565217391,1372.727272727272,151,1,5
watches_gifts,2017-09-01 00:00:00.000,268,NULL,NULL,NULL,NULL,55.223880597014,148,16,6
watches_gifts,2017-10-01 00:00:00.000,314,2017-09-01 00:00:00.000,268,46,17.164179104477,55.223880597014,148,16,6
watches_gifts,2017-11-01 00:00:00.000,469,2017-10-01 00:00:00.000,314,155,49.363057324840,55.223880597014,148,16,6
watches_gifts,2017-12-01 00:00:00.000,367,2017-11-01 00:00:00.000,469,-102,-21.748400852878,55.223880597014,148,16,6
watches_gifts,2018-01-01 00:00:00.000,370,2017-12-01 00:00:00.000,367,3,0.817438692098,55.223880597014,148,16,6
watches_gifts,2018-02-01 00:00:00.000,337,2018-01-01 00:00:00.000,370,-33,-8.918918918918,55.223880597014,148,16,6
